hardware_type,file_system,function,iteration,seek_distance,time
,,random,0,,8.17318511009
,,random,1,,8.41509103775
,,random,2,,8.66478586197
,,random,3,,8.74414992332
,,random,4,,8.47445392609
,,random,5,,9.04972600937
,,random,6,,9.13140392303
,,random,7,,8.67197799683
ram,tmpfs,seeks_random,0,,18.2428619862
ram,tmpfs,seeks_random,1,,19.9485328197
ram,tmpfs,seeks_random,2,,19.1661808491
ram,tmpfs,seeks_random,3,,19.6016180515
ram,tmpfs,seeks_random,4,,19.3416209221
ram,tmpfs,seeks_random,5,,19.1833298206
ram,tmpfs,seeks_random,6,,19.3676199913
ram,tmpfs,seeks_random,7,,19.4484469891
hdd,ext4,seeks_random,0,,20.8596088886
hdd,ext4,seeks_random,1,,19.720154047
hdd,ext4,seeks_random,2,,21.4595170021
hdd,ext4,seeks_random,3,,22.017537117
hdd,ext4,seeks_random,4,,21.3672330379
hdd,ext4,seeks_random,5,,21.3103399277
hdd,ext4,seeks_random,6,,21.0040199757
hdd,ext4,seeks_random,7,,21.7229528427
ram,tmpfs,seek_and_read,0,5000,29.741973877
ram,tmpfs,seek_and_read,1,5000,30.1645379066
ram,tmpfs,seek_and_read,2,5000,29.8519170284
ram,tmpfs,seek_and_read,3,5000,29.1175420284
ram,tmpfs,seek_and_read,4,5000,29.4251198769
ram,tmpfs,seek_and_read,5,5000,28.5139029026
ram,tmpfs,seek_and_read,6,5000,28.9908809662
ram,tmpfs,seek_and_read,7,5000,29.1426949501
hdd,ext4,seek_and_read,0,5000,29.676789999
hdd,ext4,seek_and_read,1,5000,29.9320919514
hdd,ext4,seek_and_read,2,5000,30.6461091042
hdd,ext4,seek_and_read,3,5000,30.8239839077
hdd,ext4,seek_and_read,4,5000,30.4575638771
hdd,ext4,seek_and_read,5,5000,30.8879668713
hdd,ext4,seek_and_read,6,5000,30.9581999779
hdd,ext4,seek_and_read,7,5000,30.1016788483
ram,tmpfs,seek_and_read,0,50000,28.8210749626
ram,tmpfs,seek_and_read,1,50000,29.3587667942
ram,tmpfs,seek_and_read,2,50000,28.7431828976
ram,tmpfs,seek_and_read,3,50000,29.1138911247
ram,tmpfs,seek_and_read,4,50000,28.9493701458
ram,tmpfs,seek_and_read,5,50000,29.9554362297
ram,tmpfs,seek_and_read,6,50000,29.8190450668
ram,tmpfs,seek_and_read,7,50000,30.067029953
hdd,ext4,seek_and_read,0,50000,30.8056008816
hdd,ext4,seek_and_read,1,50000,30.5484690666
hdd,ext4,seek_and_read,2,50000,30.5955171585
hdd,ext4,seek_and_read,3,50000,31.709474802
hdd,ext4,seek_and_read,4,50000,30.268581152
hdd,ext4,seek_and_read,5,50000,29.6439511776
hdd,ext4,seek_and_read,6,50000,30.2526659966
hdd,ext4,seek_and_read,7,50000,30.1747682095
ram,tmpfs,seek_and_read,0,100000,28.8139181137
ram,tmpfs,seek_and_read,1,100000,30.039359808
ram,tmpfs,seek_and_read,2,100000,30.1917860508
ram,tmpfs,seek_and_read,3,100000,30.1424779892
ram,tmpfs,seek_and_read,4,100000,30.2131929398
ram,tmpfs,seek_and_read,5,100000,30.4495670795
ram,tmpfs,seek_and_read,6,100000,30.3036191463
ram,tmpfs,seek_and_read,7,100000,29.7168250084
hdd,ext4,seek_and_read,0,100000,30.5671298504
hdd,ext4,seek_and_read,1,100000,30.9156451225
hdd,ext4,seek_and_read,2,100000,31.1611340046
hdd,ext4,seek_and_read,3,100000,31.3564338684
hdd,ext4,seek_and_read,4,100000,30.4827558994
hdd,ext4,seek_and_read,5,100000,30.8330709934
hdd,ext4,seek_and_read,6,100000,30.2242398262
hdd,ext4,seek_and_read,7,100000,29.9035959244
ram,tmpfs,seek_and_read,0,500000,24.2480950356
ram,tmpfs,seek_and_read,1,500000,24.187775135
ram,tmpfs,seek_and_read,2,500000,24.2387919426
ram,tmpfs,seek_and_read,3,500000,24.2293069363
ram,tmpfs,seek_and_read,4,500000,24.2346110344
ram,tmpfs,seek_and_read,5,500000,24.2711799145
ram,tmpfs,seek_and_read,6,500000,24.2670669556
ram,tmpfs,seek_and_read,7,500000,24.4651808739
hdd,ext4,seek_and_read,0,500000,188.654201031
hdd,ext4,seek_and_read,1,500000,187.504382849
hdd,ext4,seek_and_read,2,500000,186.819903135
hdd,ext4,seek_and_read,3,500000,184.839398146
hdd,ext4,seek_and_read,4,500000,190.428488016
hdd,ext4,seek_and_read,5,500000,179.330790043
hdd,ext4,seek_and_read,6,500000,163.335103989
hdd,ext4,seek_and_read,7,500000,166.385431051
ram,tmpfs,seek_and_write,0,5000,15.777531147
ram,tmpfs,seek_and_write,1,5000,16.3501939774
ram,tmpfs,seek_and_write,2,5000,16.046544075
ram,tmpfs,seek_and_write,3,5000,15.8424239159
ram,tmpfs,seek_and_write,4,5000,15.3652319908
ram,tmpfs,seek_and_write,5,5000,15.3535449505
ram,tmpfs,seek_and_write,6,5000,15.3266820908
ram,tmpfs,seek_and_write,7,5000,15.2350330353
hdd,ext4,seek_and_write,0,5000,226.394494057
hdd,ext4,seek_and_write,1,5000,230.401340961
hdd,ext4,seek_and_write,2,5000,225.524851799
hdd,ext4,seek_and_write,3,5000,224.481788874
hdd,ext4,seek_and_write,4,5000,224.23158884
hdd,ext4,seek_and_write,5,5000,228.466391087
hdd,ext4,seek_and_write,6,5000,221.217329025
hdd,ext4,seek_and_write,7,5000,224.896687031
ram,tmpfs,seek_and_write,0,50000,15.3507192135
ram,tmpfs,seek_and_write,1,50000,15.4346358776
ram,tmpfs,seek_and_write,2,50000,16.3174068928
ram,tmpfs,seek_and_write,3,50000,15.8214278221
ram,tmpfs,seek_and_write,4,50000,15.2163698673
ram,tmpfs,seek_and_write,5,50000,15.405864954
ram,tmpfs,seek_and_write,6,50000,15.4959349632
ram,tmpfs,seek_and_write,7,50000,15.4568228722
hdd,ext4,seek_and_write,0,50000,225.101833105
hdd,ext4,seek_and_write,1,50000,228.516057014
hdd,ext4,seek_and_write,2,50000,230.880684853
hdd,ext4,seek_and_write,3,50000,223.147747993
hdd,ext4,seek_and_write,4,50000,218.388715982
hdd,ext4,seek_and_write,5,50000,230.750934124
hdd,ext4,seek_and_write,6,50000,237.064097881
hdd,ext4,seek_and_write,7,50000,255.782701969
ram,tmpfs,seek_and_write,0,100000,18.3712379932
ram,tmpfs,seek_and_write,1,100000,17.3558659554
ram,tmpfs,seek_and_write,2,100000,16.8140590191
ram,tmpfs,seek_and_write,3,100000,16.7021529675
ram,tmpfs,seek_and_write,4,100000,16.7693691254
ram,tmpfs,seek_and_write,5,100000,16.0974059105
ram,tmpfs,seek_and_write,6,100000,17.0309638977
ram,tmpfs,seek_and_write,7,100000,17.1114690304
hdd,ext4,seek_and_write,0,100000,246.085594893
hdd,ext4,seek_and_write,1,100000,234.492846012
hdd,ext4,seek_and_write,2,100000,227.492107868
hdd,ext4,seek_and_write,3,100000,301.601995945
hdd,ext4,seek_and_write,4,100000,321.261367083
hdd,ext4,seek_and_write,5,100000,327.028269053
hdd,ext4,seek_and_write,6,100000,254.498192072
hdd,ext4,seek_and_write,7,100000,250.485510826
ram,tmpfs,seek_and_write,0,500000,17.368074894
ram,tmpfs,seek_and_write,1,500000,17.6049089432
ram,tmpfs,seek_and_write,2,500000,17.0139322281
ram,tmpfs,seek_and_write,3,500000,16.9193918705
ram,tmpfs,seek_and_write,4,500000,16.7249090672
ram,tmpfs,seek_and_write,5,500000,16.6998939514
ram,tmpfs,seek_and_write,6,500000,16.0044989586
ram,tmpfs,seek_and_write,7,500000,15.9559869766
hdd,ext4,seek_and_write,0,500000,220.703150988
hdd,ext4,seek_and_write,1,500000,219.996203899
hdd,ext4,seek_and_write,2,500000,218.247005939
hdd,ext4,seek_and_write,3,500000,219.643641949
hdd,ext4,seek_and_write,4,500000,220.187719107
hdd,ext4,seek_and_write,5,500000,226.619592905
hdd,ext4,seek_and_write,6,500000,224.29826808
hdd,ext4,seek_and_write,7,500000,222.255939007
ram,tmpfs,seeks_,0,0,4.08569693565
ram,tmpfs,seeks_,1,0,4.23773097992
ram,tmpfs,seeks_,2,0,4.05411982536
ram,tmpfs,seeks_,3,0,3.98590302467
ram,tmpfs,seeks_,4,0,4.09799909592
ram,tmpfs,seeks_,5,0,4.00925683975
ram,tmpfs,seeks_,6,0,4.0257589817
ram,tmpfs,seeks_,7,0,4.22283101082
hdd,ext4,seeks_,0,0,4.60059404373
hdd,ext4,seeks_,1,0,4.39217400551
hdd,ext4,seeks_,2,0,4.19770002365
hdd,ext4,seeks_,3,0,4.17969202995
hdd,ext4,seeks_,4,0,4.20082116127
hdd,ext4,seeks_,5,0,4.20676398277
hdd,ext4,seeks_,6,0,4.18380594254
hdd,ext4,seeks_,7,0,4.18982696533
ram,tmpfs,seeks_,0,100,4.03395199776
ram,tmpfs,seeks_,1,100,4.01041388512
ram,tmpfs,seeks_,2,100,4.0892431736
ram,tmpfs,seeks_,3,100,4.09089303017
ram,tmpfs,seeks_,4,100,4.08712887764
ram,tmpfs,seeks_,5,100,4.24402689934
ram,tmpfs,seeks_,6,100,4.10831284523
ram,tmpfs,seeks_,7,100,4.18651604652
hdd,ext4,seeks_,0,100,4.54648900032
hdd,ext4,seeks_,1,100,4.40522098541
hdd,ext4,seeks_,2,100,4.35496711731
hdd,ext4,seeks_,3,100,4.20093488693
hdd,ext4,seeks_,4,100,4.25113582611
hdd,ext4,seeks_,5,100,4.21817398071
hdd,ext4,seeks_,6,100,4.26966118813
hdd,ext4,seeks_,7,100,4.26774907112
ram,tmpfs,seeks_,0,1000,4.21224594116
ram,tmpfs,seeks_,1,1000,4.1167678833
ram,tmpfs,seeks_,2,1000,4.16559100151
ram,tmpfs,seeks_,3,1000,4.20224618912
ram,tmpfs,seeks_,4,1000,4.14935183525
ram,tmpfs,seeks_,5,1000,4.04075694084
ram,tmpfs,seeks_,6,1000,4.11649489403
ram,tmpfs,seeks_,7,1000,4.10808300972
hdd,ext4,seeks_,0,1000,4.28496789932
hdd,ext4,seeks_,1,1000,4.32298588753
hdd,ext4,seeks_,2,1000,4.28692603111
hdd,ext4,seeks_,3,1000,4.37639403343
hdd,ext4,seeks_,4,1000,4.39863705635
hdd,ext4,seeks_,5,1000,4.23768877983
hdd,ext4,seeks_,6,1000,4.26255393028
hdd,ext4,seeks_,7,1000,4.28609490395
ram,tmpfs,seeks_,0,5000,4.08398008347
ram,tmpfs,seeks_,1,5000,4.12696790695
ram,tmpfs,seeks_,2,5000,4.07507205009
ram,tmpfs,seeks_,3,5000,4.1173388958
ram,tmpfs,seeks_,4,5000,4.12671685219
ram,tmpfs,seeks_,5,5000,4.14174509048
ram,tmpfs,seeks_,6,5000,4.09738397598
ram,tmpfs,seeks_,7,5000,4.03470206261
hdd,ext4,seeks_,0,5000,4.23949193954
hdd,ext4,seeks_,1,5000,4.29594707489
hdd,ext4,seeks_,2,5000,4.37832808495
hdd,ext4,seeks_,3,5000,4.18526887894
hdd,ext4,seeks_,4,5000,4.20776581764
hdd,ext4,seeks_,5,5000,4.20455002785
hdd,ext4,seeks_,6,5000,4.27770900726
hdd,ext4,seeks_,7,5000,4.33253502846
ram,tmpfs,seeks_,0,10000,4.12619400024
ram,tmpfs,seeks_,1,10000,4.08267307281
ram,tmpfs,seeks_,2,10000,4.1396651268
ram,tmpfs,seeks_,3,10000,4.3517999649
ram,tmpfs,seeks_,4,10000,4.17482709885
ram,tmpfs,seeks_,5,10000,4.1490790844
ram,tmpfs,seeks_,6,10000,4.14238214493
ram,tmpfs,seeks_,7,10000,4.0304069519
hdd,ext4,seeks_,0,10000,4.31843495369
hdd,ext4,seeks_,1,10000,4.22505092621
hdd,ext4,seeks_,2,10000,4.32070112228
hdd,ext4,seeks_,3,10000,4.27322697639
hdd,ext4,seeks_,4,10000,4.22744297981
hdd,ext4,seeks_,5,10000,4.17499184608
hdd,ext4,seeks_,6,10000,4.33461117744
hdd,ext4,seeks_,7,10000,4.34537100792
ram,tmpfs,seeks_,0,50000,4.1424741745
ram,tmpfs,seeks_,1,50000,4.01165699959
ram,tmpfs,seeks_,2,50000,4.047768116
ram,tmpfs,seeks_,3,50000,4.08455705643
ram,tmpfs,seeks_,4,50000,4.10296487808
ram,tmpfs,seeks_,5,50000,4.24300694466
ram,tmpfs,seeks_,6,50000,4.07075595856
ram,tmpfs,seeks_,7,50000,4.10597610474
hdd,ext4,seeks_,0,50000,4.3574988842
hdd,ext4,seeks_,1,50000,4.39618301392
hdd,ext4,seeks_,2,50000,4.40854907036
hdd,ext4,seeks_,3,50000,4.31442213058
hdd,ext4,seeks_,4,50000,4.32364010811
hdd,ext4,seeks_,5,50000,4.40259790421
hdd,ext4,seeks_,6,50000,4.48008990288
hdd,ext4,seeks_,7,50000,4.52566385269
ram,tmpfs,seeks_,0,100000,4.36487579346
ram,tmpfs,seeks_,1,100000,4.27411317825
ram,tmpfs,seeks_,2,100000,4.21198606491
ram,tmpfs,seeks_,3,100000,4.19288992882
ram,tmpfs,seeks_,4,100000,4.23111486435
ram,tmpfs,seeks_,5,100000,4.10320401192
ram,tmpfs,seeks_,6,100000,4.05425596237
ram,tmpfs,seeks_,7,100000,4.11327004433
hdd,ext4,seeks_,0,100000,4.36525011063
hdd,ext4,seeks_,1,100000,4.51229596138
hdd,ext4,seeks_,2,100000,4.73910808563
hdd,ext4,seeks_,3,100000,4.36585617065
hdd,ext4,seeks_,4,100000,4.22001409531
hdd,ext4,seeks_,5,100000,4.14974999428
hdd,ext4,seeks_,6,100000,4.15916085243
hdd,ext4,seeks_,7,100000,4.23606610298
ram,tmpfs,seeks_,0,500000,4.0153169632
ram,tmpfs,seeks_,1,500000,4.00787711143
ram,tmpfs,seeks_,2,500000,4.04068899155
ram,tmpfs,seeks_,3,500000,4.0686480999
ram,tmpfs,seeks_,4,500000,4.05084109306
ram,tmpfs,seeks_,5,500000,4.18072915077
ram,tmpfs,seeks_,6,500000,4.17094707489
ram,tmpfs,seeks_,7,500000,4.19717311859
hdd,ext4,seeks_,0,500000,4.81596088409
hdd,ext4,seeks_,1,500000,4.32720208168
hdd,ext4,seeks_,2,500000,4.30944108963
hdd,ext4,seeks_,3,500000,4.17032289505
hdd,ext4,seeks_,4,500000,4.16302514076
hdd,ext4,seeks_,5,500000,4.17085003853
hdd,ext4,seeks_,6,500000,4.25620698929
hdd,ext4,seeks_,7,500000,4.26240110397
