hardware_type,file_system,function,iteration,nb_runs,seek_distance,time
ram,tmpfs,rand_python_time,0,1,,1.09672546387e-05
ram,tmpfs,rand_python_time,1,1,,1.00135803223e-05
ram,tmpfs,rand_python_time,2,1,,1.09672546387e-05
ram,tmpfs,rand_python_time,3,1,,1.09672546387e-05
ram,tmpfs,rand_python_time,4,1,,1.19209289551e-05
ram,tmpfs,rand_python_time,5,1,,1.00135803223e-05
ram,tmpfs,rand_python_time,6,1,,1.00135803223e-05
ram,tmpfs,rand_python_time,7,1,,1.00135803223e-05
ssd,ext4,rand_python_time,0,1,,0.000110864639282
ssd,ext4,rand_python_time,1,1,,0.000156164169312
ssd,ext4,rand_python_time,2,1,,0.000125169754028
ssd,ext4,rand_python_time,3,1,,0.000112056732178
ssd,ext4,rand_python_time,4,1,,0.000130891799927
ssd,ext4,rand_python_time,5,1,,0.000112056732178
ssd,ext4,rand_python_time,6,1,,0.000376224517822
ssd,ext4,rand_python_time,7,1,,0.000113964080811
hdd,ext4,rand_python_time,0,1,,0.0449631214142
hdd,ext4,rand_python_time,1,1,,0.000174999237061
hdd,ext4,rand_python_time,2,1,,0.000139951705933
hdd,ext4,rand_python_time,3,1,,0.000150918960571
hdd,ext4,rand_python_time,4,1,,0.000153064727783
hdd,ext4,rand_python_time,5,1,,0.000151872634888
hdd,ext4,rand_python_time,6,1,,0.000160932540894
hdd,ext4,rand_python_time,7,1,,0.000149011611938
ram,tmpfs,rand_python_time,0,10,,1.95503234863e-06
ram,tmpfs,rand_python_time,1,10,,1.93119049072e-06
ram,tmpfs,rand_python_time,2,10,,1.8835067749e-06
ram,tmpfs,rand_python_time,3,10,,1.85966491699e-06
ram,tmpfs,rand_python_time,4,10,,2.21729278564e-06
ram,tmpfs,rand_python_time,5,10,,1.97887420654e-06
ram,tmpfs,rand_python_time,6,10,,1.8835067749e-06
ram,tmpfs,rand_python_time,7,10,,2.05039978027e-06
ssd,ext4,rand_python_time,0,10,,2.25067138672e-05
ssd,ext4,rand_python_time,1,10,,2.26020812988e-05
ssd,ext4,rand_python_time,2,10,,2.18868255615e-05
ssd,ext4,rand_python_time,3,10,,2.87055969238e-05
ssd,ext4,rand_python_time,4,10,,2.38656997681e-05
ssd,ext4,rand_python_time,5,10,,2.64406204224e-05
ssd,ext4,rand_python_time,6,10,,1.66177749634e-05
ssd,ext4,rand_python_time,7,10,,1.42812728882e-05
hdd,ext4,rand_python_time,0,10,,0.000779557228088
hdd,ext4,rand_python_time,1,10,,0.000114393234253
hdd,ext4,rand_python_time,2,10,,7.28130340576e-05
hdd,ext4,rand_python_time,3,10,,7.22169876099e-05
hdd,ext4,rand_python_time,4,10,,7.09295272827e-05
hdd,ext4,rand_python_time,5,10,,7.04765319824e-05
hdd,ext4,rand_python_time,6,10,,7.30991363525e-05
hdd,ext4,rand_python_time,7,10,,7.28368759155e-05
ram,tmpfs,rand_python_time,0,100,,9.13143157959e-07
ram,tmpfs,rand_python_time,1,100,,1.36852264404e-06
ram,tmpfs,rand_python_time,2,100,,9.67979431152e-07
ram,tmpfs,rand_python_time,3,100,,9.8705291748e-07
ram,tmpfs,rand_python_time,4,100,,8.53538513184e-07
ram,tmpfs,rand_python_time,5,100,,9.36985015869e-07
ram,tmpfs,rand_python_time,6,100,,8.32080841064e-07
ram,tmpfs,rand_python_time,7,100,,8.79764556885e-07
ssd,ext4,rand_python_time,0,100,,3.19242477417e-06
ssd,ext4,rand_python_time,1,100,,2.08377838135e-06
ssd,ext4,rand_python_time,2,100,,3.28302383423e-06
ssd,ext4,rand_python_time,3,100,,3.08752059937e-06
ssd,ext4,rand_python_time,4,100,,3.18288803101e-06
ssd,ext4,rand_python_time,5,100,,3.23057174683e-06
ssd,ext4,rand_python_time,6,100,,3.10897827148e-06
ssd,ext4,rand_python_time,7,100,,3.25202941895e-06
hdd,ext4,rand_python_time,0,100,,5.86533546448e-05
hdd,ext4,rand_python_time,1,100,,1.17301940918e-05
hdd,ext4,rand_python_time,2,100,,7.79628753662e-06
hdd,ext4,rand_python_time,3,100,,3.95369529724e-05
hdd,ext4,rand_python_time,4,100,,8.1992149353e-06
hdd,ext4,rand_python_time,5,100,,5.94139099121e-06
hdd,ext4,rand_python_time,6,100,,5.90801239014e-06
hdd,ext4,rand_python_time,7,100,,6.06775283813e-06
ram,tmpfs,rand_python_time,0,1000000,,7.53001689911e-07
ram,tmpfs,rand_python_time,1,1000000,,7.49684095383e-07
ram,tmpfs,rand_python_time,2,1000000,,7.53560304642e-07
ram,tmpfs,rand_python_time,3,1000000,,7.5771689415e-07
ram,tmpfs,rand_python_time,4,1000000,,7.52361536026e-07
ram,tmpfs,rand_python_time,5,1000000,,7.60272741318e-07
ram,tmpfs,rand_python_time,6,1000000,,7.54888296127e-07
ram,tmpfs,rand_python_time,7,1000000,,7.48750209808e-07
ssd,ext4,rand_python_time,0,1000000,,7.535841465e-07
ssd,ext4,rand_python_time,1,1000000,,7.7031493187e-07
ssd,ext4,rand_python_time,2,1000000,,7.51684188843e-07
ssd,ext4,rand_python_time,3,1000000,,7.46351242065e-07
ssd,ext4,rand_python_time,4,1000000,,7.50813245773e-07
ssd,ext4,rand_python_time,5,1000000,,7.46315717697e-07
ssd,ext4,rand_python_time,6,1000000,,7.40655183792e-07
ssd,ext4,rand_python_time,7,1000000,,7.38718032837e-07
hdd,ext4,rand_python_time,0,1000000,,7.72423028946e-07
hdd,ext4,rand_python_time,1,1000000,,7.71320581436e-07
hdd,ext4,rand_python_time,2,1000000,,7.63909816742e-07
hdd,ext4,rand_python_time,3,1000000,,7.63905763626e-07
hdd,ext4,rand_python_time,4,1000000,,7.67444849014e-07
hdd,ext4,rand_python_time,5,1000000,,7.68759727478e-07
hdd,ext4,rand_python_time,6,1000000,,7.63767242432e-07
hdd,ext4,rand_python_time,7,1000000,,7.72283792496e-07
,,timeit_random_,0,1000000,,0.844106912613
,,timeit_random_,1,1000000,,0.841633081436
,,timeit_random_,2,1000000,,0.84251499176
,,timeit_random_,3,1000000,,0.823987960815
,,timeit_random_,4,1000000,,0.833512067795
,,timeit_random_,5,1000000,,0.844197034836
,,timeit_random_,6,1000000,,0.842121124268
,,timeit_random_,7,1000000,,0.841585874557
ram,tmpfs,timeit_seeks_random,0,1000000,,1.52758789062
ram,tmpfs,timeit_seeks_random,1,1000000,,1.54185986519
ram,tmpfs,timeit_seeks_random,2,1000000,,1.55081295967
ram,tmpfs,timeit_seeks_random,3,1000000,,1.54450011253
ram,tmpfs,timeit_seeks_random,4,1000000,,1.54513287544
ram,tmpfs,timeit_seeks_random,5,1000000,,1.52433109283
ram,tmpfs,timeit_seeks_random,6,1000000,,1.55057191849
ram,tmpfs,timeit_seeks_random,7,1000000,,1.53590703011
ssd,ext4,timeit_seeks_random,0,1000000,,1.52520990372
ssd,ext4,timeit_seeks_random,1,1000000,,1.55269789696
ssd,ext4,timeit_seeks_random,2,1000000,,1.52781486511
ssd,ext4,timeit_seeks_random,3,1000000,,1.55530190468
ssd,ext4,timeit_seeks_random,4,1000000,,1.52519798279
ssd,ext4,timeit_seeks_random,5,1000000,,1.54684185982
ssd,ext4,timeit_seeks_random,6,1000000,,1.54063105583
ssd,ext4,timeit_seeks_random,7,1000000,,1.50845885277
hdd,ext4,timeit_seeks_random,0,1000000,,1.56991696358
hdd,ext4,timeit_seeks_random,1,1000000,,1.54904508591
hdd,ext4,timeit_seeks_random,2,1000000,,1.55036997795
hdd,ext4,timeit_seeks_random,3,1000000,,1.57815909386
hdd,ext4,timeit_seeks_random,4,1000000,,1.57278513908
hdd,ext4,timeit_seeks_random,5,1000000,,1.56515598297
hdd,ext4,timeit_seeks_random,6,1000000,,1.53614401817
hdd,ext4,timeit_seeks_random,7,1000000,,1.56717610359
ram,tmpfs,timeit_seek_and_read,0,1000000,5000,2.23027610779
ram,tmpfs,timeit_seek_and_read,1,1000000,5000,2.27936506271
ram,tmpfs,timeit_seek_and_read,2,1000000,5000,2.23656320572
ram,tmpfs,timeit_seek_and_read,3,1000000,5000,2.2221801281
ram,tmpfs,timeit_seek_and_read,4,1000000,5000,2.23333001137
ram,tmpfs,timeit_seek_and_read,5,1000000,5000,2.24127316475
ram,tmpfs,timeit_seek_and_read,6,1000000,5000,2.22366499901
ram,tmpfs,timeit_seek_and_read,7,1000000,5000,2.2234210968
ssd,ext4,timeit_seek_and_read,0,1000000,5000,2.24978113174
ssd,ext4,timeit_seek_and_read,1,1000000,5000,2.19909882545
ssd,ext4,timeit_seek_and_read,2,1000000,5000,2.19853281975
ssd,ext4,timeit_seek_and_read,3,1000000,5000,2.20229792595
ssd,ext4,timeit_seek_and_read,4,1000000,5000,2.21247291565
ssd,ext4,timeit_seek_and_read,5,1000000,5000,2.21398997307
ssd,ext4,timeit_seek_and_read,6,1000000,5000,2.23245787621
ssd,ext4,timeit_seek_and_read,7,1000000,5000,2.21643090248
hdd,ext4,timeit_seek_and_read,0,1000000,5000,2.30338215828
hdd,ext4,timeit_seek_and_read,1,1000000,5000,2.27343010902
hdd,ext4,timeit_seek_and_read,2,1000000,5000,2.27742290497
hdd,ext4,timeit_seek_and_read,3,1000000,5000,2.28004002571
hdd,ext4,timeit_seek_and_read,4,1000000,5000,2.33119797707
hdd,ext4,timeit_seek_and_read,5,1000000,5000,2.32234287262
hdd,ext4,timeit_seek_and_read,6,1000000,5000,2.27878189087
hdd,ext4,timeit_seek_and_read,7,1000000,5000,2.27482104301
ram,tmpfs,timeit_seek_and_read,0,1000000,50000,1.83130502701
ram,tmpfs,timeit_seek_and_read,1,1000000,50000,1.82514810562
ram,tmpfs,timeit_seek_and_read,2,1000000,50000,1.83896899223
ram,tmpfs,timeit_seek_and_read,3,1000000,50000,1.82841992378
ram,tmpfs,timeit_seek_and_read,4,1000000,50000,1.80811905861
ram,tmpfs,timeit_seek_and_read,5,1000000,50000,1.82055497169
ram,tmpfs,timeit_seek_and_read,6,1000000,50000,1.82247114182
ram,tmpfs,timeit_seek_and_read,7,1000000,50000,1.82449412346
ssd,ext4,timeit_seek_and_read,0,1000000,50000,1.90687704086
ssd,ext4,timeit_seek_and_read,1,1000000,50000,1.90598988533
ssd,ext4,timeit_seek_and_read,2,1000000,50000,1.90893101692
ssd,ext4,timeit_seek_and_read,3,1000000,50000,1.90446519852
ssd,ext4,timeit_seek_and_read,4,1000000,50000,1.90741801262
ssd,ext4,timeit_seek_and_read,5,1000000,50000,1.90426921844
ssd,ext4,timeit_seek_and_read,6,1000000,50000,1.91624283791
ssd,ext4,timeit_seek_and_read,7,1000000,50000,1.9070019722
hdd,ext4,timeit_seek_and_read,0,1000000,50000,1.93094992638
hdd,ext4,timeit_seek_and_read,1,1000000,50000,1.93037891388
hdd,ext4,timeit_seek_and_read,2,1000000,50000,1.90963816643
hdd,ext4,timeit_seek_and_read,3,1000000,50000,1.91057896614
hdd,ext4,timeit_seek_and_read,4,1000000,50000,1.92865681648
hdd,ext4,timeit_seek_and_read,5,1000000,50000,1.91483521461
hdd,ext4,timeit_seek_and_read,6,1000000,50000,1.91065502167
hdd,ext4,timeit_seek_and_read,7,1000000,50000,1.92796516418
ram,tmpfs,timeit_seek_and_read,0,1000000,500000,1.81784701347
ram,tmpfs,timeit_seek_and_read,1,1000000,500000,1.82026100159
ram,tmpfs,timeit_seek_and_read,2,1000000,500000,1.81788802147
ram,tmpfs,timeit_seek_and_read,3,1000000,500000,1.82186889648
ram,tmpfs,timeit_seek_and_read,4,1000000,500000,1.81716513634
ram,tmpfs,timeit_seek_and_read,5,1000000,500000,1.81190299988
ram,tmpfs,timeit_seek_and_read,6,1000000,500000,1.81722807884
ram,tmpfs,timeit_seek_and_read,7,1000000,500000,1.83114409447
ssd,ext4,timeit_seek_and_read,0,1000000,500000,1.92343592644
ssd,ext4,timeit_seek_and_read,1,1000000,500000,1.93568515778
ssd,ext4,timeit_seek_and_read,2,1000000,500000,1.92938709259
ssd,ext4,timeit_seek_and_read,3,1000000,500000,1.91939687729
ssd,ext4,timeit_seek_and_read,4,1000000,500000,1.90991806984
ssd,ext4,timeit_seek_and_read,5,1000000,500000,1.91389679909
ssd,ext4,timeit_seek_and_read,6,1000000,500000,1.91881585121
ssd,ext4,timeit_seek_and_read,7,1000000,500000,1.92894411087
hdd,ext4,timeit_seek_and_read,0,1000000,500000,1.96011304855
hdd,ext4,timeit_seek_and_read,1,1000000,500000,2.09265303612
hdd,ext4,timeit_seek_and_read,2,1000000,500000,1.9746670723
hdd,ext4,timeit_seek_and_read,3,1000000,500000,2.12095212936
hdd,ext4,timeit_seek_and_read,4,1000000,500000,2.15887594223
hdd,ext4,timeit_seek_and_read,5,1000000,500000,2.06105303764
hdd,ext4,timeit_seek_and_read,6,1000000,500000,2.06570506096
hdd,ext4,timeit_seek_and_read,7,1000000,500000,1.93709802628
ram,tmpfs,timeit_seek_and_write,0,1000000,5000,2.19033098221
ram,tmpfs,timeit_seek_and_write,1,1000000,5000,2.16853284836
ram,tmpfs,timeit_seek_and_write,2,1000000,5000,2.16573095322
ram,tmpfs,timeit_seek_and_write,3,1000000,5000,2.19246912003
ram,tmpfs,timeit_seek_and_write,4,1000000,5000,2.165350914
ram,tmpfs,timeit_seek_and_write,5,1000000,5000,2.19329404831
ram,tmpfs,timeit_seek_and_write,6,1000000,5000,2.18179893494
ram,tmpfs,timeit_seek_and_write,7,1000000,5000,2.23958301544
ssd,ext4,timeit_seek_and_write,0,1000000,5000,2.86703395844
ssd,ext4,timeit_seek_and_write,1,1000000,5000,2.87759590149
ssd,ext4,timeit_seek_and_write,2,1000000,5000,2.84718513489
ssd,ext4,timeit_seek_and_write,3,1000000,5000,2.87207603455
ssd,ext4,timeit_seek_and_write,4,1000000,5000,2.87214183807
ssd,ext4,timeit_seek_and_write,5,1000000,5000,2.87191200256
ssd,ext4,timeit_seek_and_write,6,1000000,5000,2.87166190147
ssd,ext4,timeit_seek_and_write,7,1000000,5000,2.86718511581
hdd,ext4,timeit_seek_and_write,0,1000000,5000,3.26813602448
hdd,ext4,timeit_seek_and_write,1,1000000,5000,3.26111984253
hdd,ext4,timeit_seek_and_write,2,1000000,5000,3.2559401989
hdd,ext4,timeit_seek_and_write,3,1000000,5000,3.26765179634
hdd,ext4,timeit_seek_and_write,4,1000000,5000,3.26492190361
hdd,ext4,timeit_seek_and_write,5,1000000,5000,3.24125480652
hdd,ext4,timeit_seek_and_write,6,1000000,5000,3.26901316643
hdd,ext4,timeit_seek_and_write,7,1000000,5000,3.23747706413
ram,tmpfs,timeit_seek_and_write,0,1000000,50000,2.16484189034
ram,tmpfs,timeit_seek_and_write,1,1000000,50000,2.1668817997
ram,tmpfs,timeit_seek_and_write,2,1000000,50000,2.17908096313
ram,tmpfs,timeit_seek_and_write,3,1000000,50000,2.1855430603
ram,tmpfs,timeit_seek_and_write,4,1000000,50000,2.17387199402
ram,tmpfs,timeit_seek_and_write,5,1000000,50000,2.17025780678
ram,tmpfs,timeit_seek_and_write,6,1000000,50000,2.16941690445
ram,tmpfs,timeit_seek_and_write,7,1000000,50000,2.18485689163
ssd,ext4,timeit_seek_and_write,0,1000000,50000,2.85810089111
ssd,ext4,timeit_seek_and_write,1,1000000,50000,2.92241382599
ssd,ext4,timeit_seek_and_write,2,1000000,50000,2.86466598511
ssd,ext4,timeit_seek_and_write,3,1000000,50000,2.87501883507
ssd,ext4,timeit_seek_and_write,4,1000000,50000,2.87962889671
ssd,ext4,timeit_seek_and_write,5,1000000,50000,2.86746001244
ssd,ext4,timeit_seek_and_write,6,1000000,50000,2.8800098896
ssd,ext4,timeit_seek_and_write,7,1000000,50000,2.87613391876
hdd,ext4,timeit_seek_and_write,0,1000000,50000,3.26797294617
hdd,ext4,timeit_seek_and_write,1,1000000,50000,3.32737898827
hdd,ext4,timeit_seek_and_write,2,1000000,50000,3.27027082443
hdd,ext4,timeit_seek_and_write,3,1000000,50000,3.2434990406
hdd,ext4,timeit_seek_and_write,4,1000000,50000,3.24892401695
hdd,ext4,timeit_seek_and_write,5,1000000,50000,3.23756313324
hdd,ext4,timeit_seek_and_write,6,1000000,50000,3.2495598793
hdd,ext4,timeit_seek_and_write,7,1000000,50000,3.25250101089
ram,tmpfs,timeit_seek_and_write,0,1000000,500000,2.17233014107
ram,tmpfs,timeit_seek_and_write,1,1000000,500000,2.17630982399
ram,tmpfs,timeit_seek_and_write,2,1000000,500000,2.20114016533
ram,tmpfs,timeit_seek_and_write,3,1000000,500000,2.19587993622
ram,tmpfs,timeit_seek_and_write,4,1000000,500000,2.17136406898
ram,tmpfs,timeit_seek_and_write,5,1000000,500000,2.1808989048
ram,tmpfs,timeit_seek_and_write,6,1000000,500000,2.17596507072
ram,tmpfs,timeit_seek_and_write,7,1000000,500000,2.20465397835
ssd,ext4,timeit_seek_and_write,0,1000000,500000,2.87142300606
ssd,ext4,timeit_seek_and_write,1,1000000,500000,2.88318800926
ssd,ext4,timeit_seek_and_write,2,1000000,500000,2.85811710358
ssd,ext4,timeit_seek_and_write,3,1000000,500000,2.91425395012
ssd,ext4,timeit_seek_and_write,4,1000000,500000,2.87238097191
ssd,ext4,timeit_seek_and_write,5,1000000,500000,2.88534903526
ssd,ext4,timeit_seek_and_write,6,1000000,500000,2.87205004692
ssd,ext4,timeit_seek_and_write,7,1000000,500000,2.9025349617
hdd,ext4,timeit_seek_and_write,0,1000000,500000,3.33880710602
hdd,ext4,timeit_seek_and_write,1,1000000,500000,3.26614618301
hdd,ext4,timeit_seek_and_write,2,1000000,500000,3.27464699745
hdd,ext4,timeit_seek_and_write,3,1000000,500000,3.29824304581
hdd,ext4,timeit_seek_and_write,4,1000000,500000,3.26906013489
hdd,ext4,timeit_seek_and_write,5,1000000,500000,3.28753304482
hdd,ext4,timeit_seek_and_write,6,1000000,500000,3.31131696701
hdd,ext4,timeit_seek_and_write,7,1000000,500000,3.24935913086
ram,tmpfs,timeit_seeks_,0,1000000,0,0.363612890244
ram,tmpfs,timeit_seeks_,1,1000000,0,0.346255064011
ram,tmpfs,timeit_seeks_,2,1000000,0,0.34472489357
ram,tmpfs,timeit_seeks_,3,1000000,0,0.36696100235
ram,tmpfs,timeit_seeks_,4,1000000,0,0.344742059708
ram,tmpfs,timeit_seeks_,5,1000000,0,0.363341093063
ram,tmpfs,timeit_seeks_,6,1000000,0,0.346770048141
ram,tmpfs,timeit_seeks_,7,1000000,0,0.344751834869
ssd,ext4,timeit_seeks_,0,1000000,0,0.386762142181
ssd,ext4,timeit_seeks_,1,1000000,0,0.349617958069
ssd,ext4,timeit_seeks_,2,1000000,0,0.370455980301
ssd,ext4,timeit_seeks_,3,1000000,0,0.34973692894
ssd,ext4,timeit_seeks_,4,1000000,0,0.351833105087
ssd,ext4,timeit_seeks_,5,1000000,0,0.366996049881
ssd,ext4,timeit_seeks_,6,1000000,0,0.349735021591
ssd,ext4,timeit_seeks_,7,1000000,0,0.372167110443
hdd,ext4,timeit_seeks_,0,1000000,0,0.349496126175
hdd,ext4,timeit_seeks_,1,1000000,0,0.357861995697
hdd,ext4,timeit_seeks_,2,1000000,0,0.361984968185
hdd,ext4,timeit_seeks_,3,1000000,0,0.349818944931
hdd,ext4,timeit_seeks_,4,1000000,0,0.37157201767
hdd,ext4,timeit_seeks_,5,1000000,0,0.349748849869
hdd,ext4,timeit_seeks_,6,1000000,0,0.35928106308
hdd,ext4,timeit_seeks_,7,1000000,0,0.358400821686
ram,tmpfs,timeit_seeks_,0,1000000,5000,0.342267990112
ram,tmpfs,timeit_seeks_,1,1000000,5000,0.367535114288
ram,tmpfs,timeit_seeks_,2,1000000,5000,0.341981887817
ram,tmpfs,timeit_seeks_,3,1000000,5000,0.352892875671
ram,tmpfs,timeit_seeks_,4,1000000,5000,0.350483894348
ram,tmpfs,timeit_seeks_,5,1000000,5000,0.342169046402
ram,tmpfs,timeit_seeks_,6,1000000,5000,0.364538908005
ram,tmpfs,timeit_seeks_,7,1000000,5000,0.341845989227
ssd,ext4,timeit_seeks_,0,1000000,5000,0.355387210846
ssd,ext4,timeit_seeks_,1,1000000,5000,0.358824014664
ssd,ext4,timeit_seeks_,2,1000000,5000,0.34477519989
ssd,ext4,timeit_seeks_,3,1000000,5000,0.367115020752
ssd,ext4,timeit_seeks_,4,1000000,5000,0.345021009445
ssd,ext4,timeit_seeks_,5,1000000,5000,0.355622053146
ssd,ext4,timeit_seeks_,6,1000000,5000,0.352100133896
ssd,ext4,timeit_seeks_,7,1000000,5000,0.34489607811
hdd,ext4,timeit_seeks_,0,1000000,5000,0.374534130096
hdd,ext4,timeit_seeks_,1,1000000,5000,0.344856977463
hdd,ext4,timeit_seeks_,2,1000000,5000,0.365772008896
hdd,ext4,timeit_seeks_,3,1000000,5000,0.347451925278
hdd,ext4,timeit_seeks_,4,1000000,5000,0.345028162003
hdd,ext4,timeit_seeks_,5,1000000,5000,0.369649171829
hdd,ext4,timeit_seeks_,6,1000000,5000,0.344975948334
hdd,ext4,timeit_seeks_,7,1000000,5000,0.381399154663
ram,tmpfs,timeit_seeks_,0,1000000,50000,0.34241604805
ram,tmpfs,timeit_seeks_,1,1000000,50000,0.342236042023
ram,tmpfs,timeit_seeks_,2,1000000,50000,0.362879991531
ram,tmpfs,timeit_seeks_,3,1000000,50000,0.343555927277
